--start date Sun Feb 10 13:55:10 PST 2019 1549835710
--hostname  maeve
6 7 8 9 10
Namespace(epochs=100, mod_lst=[6, 7, 8, 9, 10], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 6 2019-02-10 13:55:35
Train on 91164 samples, validate on 44902 samples
Epoch 1/100

   64/91164 [..............................] - ETA: 50:01 - loss: 0.7442 - acc: 0.1094
  128/91164 [..............................] - ETA: 25:53 - loss: 0.7208 - acc: 0.3125
  192/91164 [..............................] - ETA: 17:49 - loss: 0.7080 - acc: 0.4688
  256/91164 [..............................] - ETA: 13:46 - loss: 0.7026 - acc: 0.5586
  320/91164 [..............................] - ETA: 11:20 - loss: 0.6919 - acc: 0.6250
  384/91164 [..............................] - ETA: 9:43 - loss: 0.6943 - acc: 0.6536 
  448/91164 [..............................] - ETA: 8:33 - loss: 0.6915 - acc: 0.6830
  512/91164 [..............................] - ETA: 7:41 - loss: 0.6819 - acc: 0.6973
  576/91164 [..............................] - ETA: 7:01 - loss: 0.6735 - acc: 0.7118
  640/91164 [..............................] - ETA: 6:28 - loss: 0.6652 - acc: 0.7203
  704/91164 [..............................] - ETA: 6:02 - loss: 0.6590 - acc: 0.7315
  768/91164 [..............................] - ETA: 5:40 - loss: 0.6477 - acc: 0.7448
  832/91164 [..............................] - ETA: 5:21 - loss: 0.6444 - acc: 0.7524
  896/91164 [..............................] - ETA: 5:05 - loss: 0.6517 - acc: 0.7545
  960/91164 [..............................] - ETA: 4:51 - loss: 0.6487 - acc: 0.7615
 1024/91164 [..............................] - ETA: 4:39 - loss: 0.6475 - acc: 0.7656
 1088/91164 [..............................] - ETA: 4:28 - loss: 0.6515 - acc: 0.7684
 1152/91164 [..............................] - ETA: 4:19 - loss: 0.6484 - acc: 0.7708
 1216/91164 [..............................] - ETA: 4:10 - loss: 0.6461 - acc: 0.7730
 1280/91164 [..............................] - ETA: 4:02 - loss: 0.6444 - acc: 0.7766
 1344/91164 [..............................] - ETA: 3:55 - loss: 0.6512 - acc: 0.7708
 1408/91164 [..............................] - ETA: 3:49 - loss: 0.6478 - acc: 0.7727
 1472/91164 [..............................] - ETA: 3:43 - loss: 0.6442 - acc: 0.7738
 1536/91164 [..............................] - ETA: 3:38 - loss: 0.6406 - acc: 0.7754
 1600/91164 [..............................] - ETA: 3:33 - loss: 0.6382 - acc: 0.7750
 1664/91164 [..............................] - ETA: 3:28 - loss: 0.6398 - acc: 0.7722
 1728/91164 [..............................] - ETA: 3:24 - loss: 0.6350 - acc: 0.7749
 1792/91164 [..............................] - ETA: 3:20 - loss: 0.6307 - acc: 0.7762
 1856/91164 [..............................] - ETA: 3:17 - loss: 0.6340 - acc: 0.7753
 1920/91164 [..............................] - ETA: 3:13 - loss: 0.6292 - acc: 0.7797
 1984/91164 [..............................] - ETA: 3:10 - loss: 0.6311 - acc: 0.7782
 2048/91164 [..............................] - ETA: 3:07 - loss: 0.6291 - acc: 0.7798
 2112/91164 [..............................] - ETA: 3:04 - loss: 0.6271 - acc: 0.7808
