--start date Tue Jan 8 09:17:04 PST 2019 1546967824
--hostname  maeve
Namespace(mod_lst=[1], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 1 2019-01-08 09:17:13
model 1
Train on 91164 samples, validate on 44902 samples
Epoch 1/20

   32/91164 [..............................] - ETA: 54:10 - loss: 12.3076 - acc: 0.1562
  256/91164 [..............................] - ETA: 7:03 - loss: 8.2430 - acc: 0.2383  
  480/91164 [..............................] - ETA: 3:55 - loss: 5.0884 - acc: 0.4208
  736/91164 [..............................] - ETA: 2:40 - loss: 3.6234 - acc: 0.5448
  960/91164 [..............................] - ETA: 2:07 - loss: 3.0365 - acc: 0.5969
 1184/91164 [..............................] - ETA: 1:47 - loss: 2.5604 - acc: 0.6470
 1408/91164 [..............................] - ETA: 1:33 - loss: 2.2895 - acc: 0.6655
 1632/91164 [..............................] - ETA: 1:23 - loss: 2.0702 - acc: 0.6881
 1856/91164 [..............................] - ETA: 1:15 - loss: 1.9091 - acc: 0.7047
 2080/91164 [..............................] - ETA: 1:09 - loss: 1.7656 - acc: 0.7202
 2304/91164 [..............................] - ETA: 1:04 - loss: 1.6730 - acc: 0.7313
 2528/91164 [..............................] - ETA: 1:00 - loss: 1.5733 - acc: 0.7401
 2752/91164 [..............................] - ETA: 57s - loss: 1.5067 - acc: 0.7478 
 2976/91164 [..............................] - ETA: 54s - loss: 1.4399 - acc: 0.7510
 3200/91164 [>.............................] - ETA: 51s - loss: 1.3818 - acc: 0.7559
 3424/91164 [>.............................] - ETA: 49s - loss: 1.3357 - acc: 0.7582
 3648/91164 [>.............................] - ETA: 47s - loss: 1.2973 - acc: 0.7610
 3872/91164 [>.............................] - ETA: 46s - loss: 1.2580 - acc: 0.7614
 4096/91164 [>.............................] - ETA: 44s - loss: 1.2250 - acc: 0.7634
 4320/91164 [>.............................] - ETA: 43s - loss: 1.2081 - acc: 0.7623
 4544/91164 [>.............................] - ETA: 42s - loss: 1.1868 - acc: 0.7628
 4768/91164 [>.............................] - ETA: 40s - loss: 1.1578 - acc: 0.7657
 4992/91164 [>.............................] - ETA: 39s - loss: 1.1417 - acc: 0.7672
 5216/91164 [>.............................] - ETA: 38s - loss: 1.1166 - acc: 0.7699
 5440/91164 [>.............................] - ETA: 38s - loss: 1.0966 - acc: 0.7704
 5664/91164 [>.............................] - ETA: 37s - loss: 1.0821 - acc: 0.7708
 5888/91164 [>.............................] - ETA: 36s - loss: 1.0640 - acc: 0.7724
 6112/91164 [=>............................] - ETA: 35s - loss: 1.0493 - acc: 0.7749
 6336/91164 [=>............................] - ETA: 35s - loss: 1.0354 - acc: 0.7757
 6560/91164 [=>............................] - ETA: 34s - loss: 1.0171 - acc: 0.7787
 6784/91164 [=>............................] - ETA: 33s - loss: 1.0011 - acc: 0.7804
 7008/91164 [=>............................] - ETA: 33s - loss: 0.9832 - acc: 0.7820
 7232/91164 [=>............................] - ETA: 32s - loss: 0.9712 - acc: 0.7829
 7456/91164 [=>............................] - ETA: 32s - loss: 0.9577 - acc: 0.7839
 7680/91164 [=>............................] - ETA: 32s - loss: 0.9447 - acc: 0.7848
 7904/91164 [=>............................] - ETA: 31s - loss: 0.9379 - acc: 0.7849
 8128/91164 [=>............................] - ETA: 31s - loss: 0.9272 - acc: 0.7858
 8352/91164 [=>............................] - ETA: 30s - loss: 0.9179 - acc: 0.7863
 8576/91164 [=>............................] - ETA: 30s - loss: 0.9069 - acc: 0.7885
 8800/91164 [=>............................] - ETA: 30s - loss: 0.8984 - acc: 0.7902
 9024/91164 [=>............................] - ETA: 29s - loss: 0.8899 - acc: 0.7911
 9248/91164 [==>...........................] - ETA: 29s - loss: 0.8806 - acc: 0.7922
 9472/91164 [==>...........................] - ETA: 29s - loss: 0.8774 - acc: 0.7927
 9696/91164 [==>...........................] - ETA: 28s - loss: 0.8701 - acc: 0.7930
 9920/91164 [==>...........................] - ETA: 28s - loss: 0.8641 - acc: 0.7937
10144/91164 [==>...........................] - ETA: 28s - loss: 0.8585 - acc: 0.7941
10368/91164 [==>...........................] - ETA: 27s - loss: 0.8515 - acc: 0.7955
10592/91164 [==>...........................] - ETA: 27s - loss: 0.8466 - acc: 0.7962
10816/91164 [==>...........................] - ETA: 27s - loss: 0.8407 - acc: 0.7962
11040/91164 [==>...........................] - ETA: 27s - loss: 0.8380 - acc: 0.7960
11264/91164 [==>...........................] - ETA: 26s - loss: 0.8357 - acc: 0.7961
11488/91164 [==>...........................] - ETA: 26s - loss: 0.8297 - acc: 0.7962
11712/91164 [==>...........................] - ETA: 26s - loss: 0.8242 - acc: 0.7964
11936/91164 [==>...........................] - ETA: 26s - loss: 0.8191 - acc: 0.7973
12192/91164 [===>..........................] - ETA: 25s - loss: 0.8124 - acc: 0.7981
12416/91164 [===>..........................] - ETA: 25s - loss: 0.8086 - acc: 0.7987
12640/91164 [===>..........................] - ETA: 25s - loss: 0.8026 - acc: 0.8001
12864/91164 [===>..........................] - ETA: 25s - loss: 0.7984 - acc: 0.8008
13088/91164 [===>..........................] - ETA: 25s - loss: 0.7924 - acc: 0.8018
13312/91164 [===>..........................] - ETA: 24s - loss: 0.7898 - acc: 0.8016
13536/91164 [===>..........................] - ETA: 24s - loss: 0.7841 - acc: 0.8026
13760/91164 [===>..........................] - ETA: 24s - loss: 0.7792 - acc: 0.8030
13984/91164 [===>..........................] - ETA: 24s - loss: 0.7747 - acc: 0.8035
14208/91164 [===>..........................] - ETA: 24s - loss: 0.7694 - acc: 0.8040
14432/91164 [===>..........................] - ETA: 24s - loss: 0.7653 - acc: 0.8046
14656/91164 [===>..........................] - ETA: 23s - loss: 0.7624 - acc: 0.8049
14880/91164 [===>..........................] - ETA: 23s - loss: 0.7600 - acc: 0.8058
15136/91164 [===>..........................] - ETA: 23s - loss: 0.7557 - acc: 0.8070
15360/91164 [====>.........................] - ETA: 23s - loss: 0.7522 - acc: 0.8081
15584/91164 [====>.........................] - ETA: 23s - loss: 0.7480 - acc: 0.8088
15808/91164 [====>.........................] - ETA: 23s - loss: 0.7447 - acc: 0.8097
16032/91164 [====>.........................] - ETA: 22s - loss: 0.7405 - acc: 0.8098
16256/91164 [====>.........................] - ETA: 22s - loss: 0.7377 - acc: 0.8104
16480/91164 [====>.........................] - ETA: 22s - loss: 0.7351 - acc: 0.8104
16704/91164 [====>.........................] - ETA: 22s - loss: 0.7315 - acc: 0.8108
16928/91164 [====>.........................] - ETA: 22s - loss: 0.7277 - acc: 0.8108
17152/91164 [====>.........................] - ETA: 22s - loss: 0.7241 - acc: 0.8112
17376/91164 [====>.........................] - ETA: 22s - loss: 0.7213 - acc: 0.8112
17600/91164 [====>.........................] - ETA: 21s - loss: 0.7199 - acc: 0.8118
17824/91164 [====>.........................] - ETA: 21s - loss: 0.7181 - acc: 0.8118
18048/91164 [====>.........................] - ETA: 21s - loss: 0.7156 - acc: 0.8117
18272/91164 [=====>........................] - ETA: 21s - loss: 0.7121 - acc: 0.8123
18496/91164 [=====>........................] - ETA: 21s - loss: 0.7089 - acc: 0.8129
